market_name,cutoff_fraction,y_true,p_raw,p_smoothed,p_posterior,p_logreg
culture-epstein-or-maxwell-confirmed-mossad-opperatives-in-2025,0.1,0,0.055,0.055000000000000014,0.055,0.5142871245579249
culture-epstein-or-maxwell-confirmed-mossad-opperatives-in-2025,0.25,0,0.045,0.04450895265284887,0.045,0.3792955589042682
culture-epstein-or-maxwell-confirmed-mossad-opperatives-in-2025,0.5,0,0.029,0.03048272714648596,0.029,0.015288939751856228
culture-epstein-or-maxwell-confirmed-mossad-opperatives-in-2025,0.75,0,0.038,0.037999999851434284,0.038,0.1456959161299175
culture-epstein-or-maxwell-confirmed-mossad-opperatives-in-2025,0.9,0,1e-06,1e-06,1e-06,0.14247101586771818
culture-epstein-or-maxwell-confirmed-mossad-opperatives-in-2025,0.95,0,1e-06,1e-06,1e-06,0.00013626378702939477
culture-gta-vi-released-in-2025,0.1,0,0.66,0.6565113431076643,0.66,0.8880781077221426
culture-gta-vi-released-in-2025,0.25,0,0.685,0.6744848852099031,0.685,0.3086296131075064
culture-gta-vi-released-in-2025,0.5,0,0.052,0.05200000000010371,0.052,0.12233236479917328
culture-gta-vi-released-in-2025,0.75,0,0.024,0.023989961982497407,0.024,1.6873314125009854e-05
culture-gta-vi-released-in-2025,0.9,0,0.003,0.0029335796137218983,0.003,0.007574036602757607
culture-gta-vi-released-in-2025,0.95,0,1e-06,1e-06,1e-06,0.013602549575267976
culture-jd-vance-baby-boy-or-girl,0.1,1,0.992,0.9917251220930564,0.992,0.5745573700051368
culture-jd-vance-baby-boy-or-girl,0.25,1,0.992,0.9919974646987999,0.992,0.5271600548869213
culture-jd-vance-baby-boy-or-girl,0.5,1,0.992,0.991999999177248,0.992,0.9950023294663909
culture-jd-vance-baby-boy-or-girl,0.75,1,0.992,0.9919999999996666,0.992,0.5000920284021769
culture-jd-vance-baby-boy-or-girl,0.9,1,0.992,0.9919999999999973,0.992,0.49614637458368044
culture-jd-vance-baby-boy-or-girl,0.95,1,0.992,0.9919999999999997,0.992,0.49539050936834716
culture-major-meteor-strike-10kt-in-2025,0.1,0,0.175,0.17649822925921016,0.175,0.4418030408163481
culture-major-meteor-strike-10kt-in-2025,0.25,0,0.155,0.15500000000104325,0.155,0.35923255159050477
culture-major-meteor-strike-10kt-in-2025,0.5,0,0.105,0.10500000000000345,0.105,0.19574681097170682
culture-major-meteor-strike-10kt-in-2025,0.75,0,0.049,0.04896673415824673,0.049,0.00028005154341030527
culture-major-meteor-strike-10kt-in-2025,0.9,0,1e-06,1e-06,1e-06,0.1096440634760283
culture-major-meteor-strike-10kt-in-2025,0.95,0,1e-06,1e-06,1e-06,1.9134496314992227e-05
culture-trump-confirmed-to-be-satoshi-by-december-31,0.1,0,0.004,0.004000094377170777,0.004,0.48850785594226004
culture-trump-confirmed-to-be-satoshi-by-december-31,0.25,0,0.004,0.004000000000001534,0.004,0.45320109030755534
culture-trump-confirmed-to-be-satoshi-by-december-31,0.5,0,0.004,0.004000041572616055,0.004,0.4041648650741561
culture-trump-confirmed-to-be-satoshi-by-december-31,0.75,0,1e-06,1e-06,1e-06,0.06572887301321484
culture-trump-confirmed-to-be-satoshi-by-december-31,0.9,0,1e-06,1e-06,1e-06,0.30966022059190496
culture-trump-confirmed-to-be-satoshi-by-december-31,0.95,0,1e-06,1e-06,1e-06,0.2998779059838455
culture-trump-divorce-in-2025,0.1,0,0.095,0.09500000000000001,0.095,0.3033125323016414
culture-trump-divorce-in-2025,0.25,0,0.085,0.08500000000000005,0.085,0.28229762184571244
culture-trump-divorce-in-2025,0.5,0,0.04,0.039993722671685966,0.04,0.1495163172510052
culture-trump-divorce-in-2025,0.75,0,0.016,0.017051417072193563,0.016,1e-06
culture-trump-divorce-in-2025,0.9,0,0.004,0.0040000000000000036,0.004,0.04186751755086085
culture-trump-divorce-in-2025,0.95,0,1e-06,1e-06,1e-06,0.0278346058582415
culture-will-an-fbi-top-ten-most-wanted-fugitive-be-captured-by-june-2026,0.1,1,0.625,0.599779864860819,0.625,0.9661525878185916
culture-will-an-fbi-top-ten-most-wanted-fugitive-be-captured-by-june-2026,0.25,1,0.62,0.6199832049098756,0.62,0.44305057890971405
culture-will-an-fbi-top-ten-most-wanted-fugitive-be-captured-by-june-2026,0.5,1,0.635,0.6349999409720368,0.635,0.4053991619196876
culture-will-an-fbi-top-ten-most-wanted-fugitive-be-captured-by-june-2026,0.75,1,0.625,0.6250000182214807,0.625,0.3561349734158311
culture-will-an-fbi-top-ten-most-wanted-fugitive-be-captured-by-june-2026,0.9,1,0.84,0.8318422493698291,0.84,0.30161471993293965
culture-will-an-fbi-top-ten-most-wanted-fugitive-be-captured-by-june-2026,0.95,1,0.984,0.8803896260240018,0.984,0.29350732048665007
culture-will-cz-return-to-binance-by-december-31,0.1,0,0.24,0.24287860688751817,0.24,0.4693987278138942
culture-will-cz-return-to-binance-by-december-31,0.25,0,0.095,0.08719292775420356,0.095,0.42887782391849943
culture-will-cz-return-to-binance-by-december-31,0.5,0,0.075,0.07583573863654837,0.075,0.362481039025328
culture-will-cz-return-to-binance-by-december-31,0.75,0,0.014,0.014102900130414226,0.014,0.28416927918980384
culture-will-cz-return-to-binance-by-december-31,0.9,0,0.001,0.0010000000000000009,0.001,0.2409132824756436
culture-will-cz-return-to-binance-by-december-31,0.95,0,0.001,0.0010000000000000009,0.001,0.25024666444216287
culture-will-trump-and-machado-share-the-nobel-peace-prize,0.1,1,0.13,0.12664571184849183,0.13,0.49396424352730584
culture-will-trump-and-machado-share-the-nobel-peace-prize,0.25,1,0.725,0.7331036201492247,0.725,0.9834469857518358
culture-will-trump-and-machado-share-the-nobel-peace-prize,0.5,1,0.992,0.9918356579395825,0.992,0.9980240118380941
culture-will-trump-and-machado-share-the-nobel-peace-prize,0.75,1,0.992,0.9920000000000001,0.992,0.9978654761637583
culture-will-trump-and-machado-share-the-nobel-peace-prize,0.9,1,0.992,0.9920000000000001,0.992,0.9999949202714202
culture-will-trump-and-machado-share-the-nobel-peace-prize,0.95,1,0.992,0.9920000000000001,0.992,0.9999982379868454
culture-will-trump-remove-his-rob-reiner-post,0.1,0,0.014,0.014336076218395631,0.014,0.5554498985329127
culture-will-trump-remove-his-rob-reiner-post,0.25,0,0.006,0.0059074819591383495,0.006,0.5222080358555546
culture-will-trump-remove-his-rob-reiner-post,0.5,0,1e-06,1e-06,1e-06,0.4673165438740911
culture-will-trump-remove-his-rob-reiner-post,0.75,0,1e-06,1e-06,1e-06,0.4339411139163057
culture-will-trump-remove-his-rob-reiner-post,0.9,0,1e-06,1e-06,1e-06,0.22901468924027918
culture-will-trump-remove-his-rob-reiner-post,0.95,0,1e-06,1e-06,1e-06,0.39688741978657277
culture-will-zelenskyy-wear-a-suit-and-tie-at-the-world-economic-forum,0.1,0,0.023,0.018997580633702407,0.023,0.7540431315416957
culture-will-zelenskyy-wear-a-suit-and-tie-at-the-world-economic-forum,0.25,0,0.008,0.016270714540988447,0.008,0.6872656738428056
culture-will-zelenskyy-wear-a-suit-and-tie-at-the-world-economic-forum,0.5,0,0.001,0.0011963852027154188,0.001,0.8098666500785371
